845,10,21
4,5,31
5,6,20
8,21,7
9,845,21
1,2,12
3,17,2
3,13,17
4,25,13
4,31,25
5,18,31
5,19,18
5,20,19
6,7,20
21,10,33
33,10,22
10,11,22
22,11,23
34,14,35
12,2,24
26,21,33
13,37,17
13,25,37
20,7,32
7,21,26
22,23,27
2,30,24
2,17,30
7,26,32
32,26,33
22,27,57
35,43,42
15,28,58
16,12,29
25,38,37
18,40,31
19,50,18
20,41,19
20,32,41
33,22,57
23,34,27
34,35,42
64,52,15
28,36,51
37,38,17
25,31,38
32,33,41
27,34,71
12,24,47
17,38,48
31,49,38
31,39,49
31,40,39
18,50,40
19,41,50
41,33,50
50,33,57
57,27,61
61,27,71
34,42,71
42,43,52
64,15,58
12,53,29
12,47,53
42,52,71
58,28,76
76,28,51
45,29,44
24,30,56
30,17,56
48,63,17
40,54,39
61,71,79
71,52,72
52,64,72
76,51,80
29,59,44
29,46,59
29,53,46
24,56,47
17,63,56
48,38,63
40,50,54
44,59,55
49,60,38
39,54,60
50,57,54
64,58,76
80,51,97
53,47,67
54,57,60
61,70,57
70,61,79
81,80,97
55,59,65
53,66,46
53,67,66
47,56,67
56,63,68
38,69,63
39,60,49
57,70,60
89,71,72
89,72,73
72,64,73
73,64,76
55,65,62
46,66,59
56,75,67
38,78,69
38,60,78
79,71,89
59,86,65
63,69,84
73,76,85
76,80,85
59,87,86
59,66,87
67,75,66
56,88,75
56,68,88
63,84,68
60,70,89
70,79,89
85,80,96
80,81,96
62,90,74
66,75,87
75,88,83
78,91,69
60,89,78
92,89,101
89,96,101
89,73,96
62,65,90
75,83,87
68,84,99
69,91,108
78,89,91
91,89,92
85,96,73
96,81,116
110,97,77
74,98,82
65,86,115
86,87,107
68,99,88
91,92,94
110,77,95
95,77,102
102,77,103
74,90,98
90,65,98
94,92,101
116,81,97
69,100,84
69,108,100
101,96,109
109,96,121
96,116,121
116,97,110
93,105,104
82,105,93
98,106,82
65,115,98
115,86,107
83,111,87
83,88,111
88,99,112
84,100,99
94,101,109
127,116,110
110,95,127
95,102,127
82,106,105
87,111,107
88,112,111
108,91,113
94,109,91
121,116,135
131,127,102
100,112,99
108,113,100
91,109,113
104,105,114
115,106,98
115,107,119
111,120,107
100,113,112
113,109,134
134,109,124
109,121,124
116,127,135
131,102,103
103,117,122
105,139,114
105,106,139
115,129,106
115,119,129
107,123,119
107,120,123
120,112,113
135,127,125
131,103,141
111,112,120
134,124,121
135,125,140
127,126,125
126,127,131
122,132,103
106,128,144
106,129,128
123,120,133
133,120,151
120,113,151
151,113,134
134,121,130
130,121,135
140,125,136
103,132,137
118,114,150
106,144,139
128,129,144
129,119,158
134,130,145
125,126,136
126,131,136
136,131,141
103,137,141
186,114,139
161,139,144
144,129,158
158,119,167
192,119,123
151,134,145
130,135,140
140,136,146
136,141,155
137,132,148
150,114,186
186,139,161
167,119,192
145,130,140
141,142,147
141,137,142
123,133,151
140,146,152
146,155,153
146,136,155
155,141,154
141,147,154
137,143,142
137,148,143
148,156,143
148,149,156
123,151,169
170,151,162
151,145,162
145,140,164
140,152,164
152,159,164
146,153,152
186,161,157
166,161,144
166,144,158
192,123,168
174,123,169
169,151,170
159,152,153
143,156,142
1237,150,186
166,158,167
168,123,174
162,145,163
153,155,179
155,154,160
154,147,173
156,149,142
170,162,205
145,164,163
179,155,172
155,160,172
147,142,173
157,161,187
187,161,166
194,166,167
194,167,192
192,168,174
164,177,163
153,165,159
153,179,165
160,154,172
142,149,182
170,205,195
162,183,205
162,163,183
163,176,175
164,171,177
164,159,171
165,190,159
165,179,190
154,180,172
154,173,180
173,142,181
142,182,181
186,157,187
187,166,194
192,174,208
163,184,183
172,185,179
172,180,185
173,181,191
169,170,204
205,183,193
163,188,184
163,175,188
163,177,176
171,159,189
179,201,190
179,178,201
179,185,178
186,187,1229
203,187,194
194,192,214
214,192,208
204,170,195
183,188,196
183,184,188
177,171,176
173,191,180
1229,187,203
174,169,204
183,196,193
175,197,188
175,176,197
176,171,200
159,190,189
178,185,201
185,180,198
180,199,198
180,191,199
203,194,214
215,204,195
209,195,205
193,196,226
185,198,201
208,174,204
205,193,209
196,206,226
188,197,227
176,200,207
171,189,200
220,203,214
236,214,208
215,195,225
225,195,209
226,206,248
197,176,227
190,201,189
201,198,216
198,199,218
213,203,220
208,204,224
224,204,215
188,227,196
227,176,210
176,207,210
200,211,207
189,211,200
189,201,211
216,198,217
199,212,218
220,214,236
236,208,230
225,209,231
237,193,226
226,248,238
206,196,221
201,216,211
198,218,217
230,208,224
224,215,225
209,193,237
237,226,238
248,206,245
227,229,228
227,210,229
207,211,210
216,217,211
218,222,217
218,223,222
218,219,223
231,209,232
232,209,252
206,221,245
211,241,210
211,217,222
256,224,225
248,245,239
196,233,221
196,227,233
227,228,240
210,234,229
211,235,241
211,222,235
236,230,244
256,225,231
231,232,252
252,209,237
253,238,248
221,233,245
1160,236,244
244,230,251
230,224,251
251,224,256
252,237,276
237,238,253
248,239,264
210,241,234
222,246,235
222,242,246
245,233,254
227,240,233
241,247,234
235,247,241
269,252,276
276,237,253
245,249,239
229,234,228
235,246,247
261,231,262
262,231,252
262,252,269
253,248,263
264,239,278
239,249,266
245,266,249
245,258,266
245,254,258
233,240,254
228,234,240
234,247,260
244,251,256
276,253,277
247,246,255
256,231,275
275,231,261
263,248,264
278,257,265
278,239,257
240,234,259
247,267,260
244,256,268
277,253,263
263,264,290
239,266,257
254,240,258
247,255,267
283,262,269
284,269,285
286,276,277
290,264,278
265,279,278
240,281,258
259,271,240
